0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000001d140 00000000000000d4 T __sccl
000000000001d220 0000000000000134 T _fclose_r
000000000001d360 0000000000000008 T __localeconv_l
000000000001d380 0000000000000028 T _localeconv_r
000000000001d3c0 0000000000000094 T __swhatbuf_r
000000000001d460 00000000000000fc T __smakebuf_r
000000000001d560 000000000000002c T realloc
000000000001d58c 0000000000000790 t get_arg
000000000001dd1c 0000000000003c0c T _svfprintf_r
0000000000021940 00000000000002e8 t _strtol_l.part.0
0000000000021c40 0000000000000070 T _strtol_r
0000000000021cc0 0000000000000104 T _findenv_r
0000000000021de0 000000000000009c T stpncpy
0000000000021e80 000000000000053c T _realloc_r
00000000000223c0 00000000000000e4 T __utf8_wctomb
00000000000224c0 0000000000000010 T _wcsrtombs_r
00000000000224e0 0000000000000048 T __match
0000000000022540 000000000000025c T __hexnan
00000000000227a0 0000000000000180 T __swsetup_r
0000000000022920 000000000000000c T nan
0000000000022940 0000000000000078 T frexp
00000000000229c0 00000000000000b8 T __submore
0000000000022a80 0000000000000064 T __assert_func
0000000000022b00 0000000000000048 T iswspace_l
0000000000022b60 000000000000008c T _Balloc
0000000000022c00 0000000000000020 T _Bfree
0000000000022c20 0000000000000108 T __multadd
0000000000022d40 000000000000013c T __s2b
0000000000022e80 0000000000000094 T __hi0bits
0000000000022f20 00000000000000fc T __lo0bits
0000000000023020 000000000000004c T __i2b
0000000000023080 00000000000001ec T __multiply
0000000000023280 00000000000000fc T __pow5mult
0000000000023380 0000000000000174 T __lshift
0000000000023500 0000000000000050 T __mcmp
0000000000023560 00000000000001c4 T __mdiff
0000000000023740 0000000000000084 T __ulp
00000000000237e0 0000000000000168 T __b2d
0000000000023960 0000000000000154 T __d2b
0000000000023ac0 00000000000000ac T __ratio
0000000000023b80 0000000000000078 T __copybits
0000000000023c00 000000000000006c T __any_on
0000000000023c80 00000000000000c8 T __ssprint_r
0000000000023d60 0000000000000078 T fiprintf
0000000000023de0 0000000000000188 T _wcsnrtombs_l
0000000000023f80 0000000000000074 T _wcsnrtombs_r
0000000000024000 0000000000000018 T abort
0000000000024020 00000000000000c0 T _calloc_r
00000000000240e0 00000000000001a4 t quorem
00000000000242a0 0000000000001304 T _dtoa_r
00000000000255c0 00000000000000d8 T _wcrtomb_r
00000000000256a0 000000000000007c T category
0000000000025720 0000000000000188 T __ssputs_r
00000000000258a8 0000000000000790 t get_arg
0000000000026038 000000000000294c T _vfiprintf_r
0000000000028984 00000000000000d4 t __sbprintf
0000000000028a60 0000000000000044 T __sprint_r
0000000000028ac0 0000000000000494 T __sfvwrite_r
0000000000028f60 0000000000000020 T _exit
0000000000028f80 0000000000000170 T chdir
0000000000029100 000000000000021c T _concatenate_path
0000000000029320 0000000000000094 T _fstat_r
00000000000293c0 0000000000000014 T _getpid_r
00000000000293e0 0000000000000020 T __getreent
0000000000029400 0000000000000050 T __get_handle
0000000000029460 0000000000000108 T _close_r
0000000000029580 0000000000000008 t null_write
00000000000295a0 0000000000000018 T setDefaultDevice
00000000000295c0 0000000000000114 T FindDevice
00000000000296e0 0000000000000034 T RemoveDevice
0000000000029720 00000000000000c8 T AddDevice
0000000000029800 0000000000000034 T GetDeviceOpTab
0000000000029840 0000000000000008 T _isatty_r
0000000000029860 0000000000000014 T _kill_r
0000000000029880 00000000000000a4 T _lseek_r
0000000000029940 00000000000000ac T _read_r
0000000000029a00 0000000000000078 W _sbrk_r
0000000000029a80 0000000000000014 T __libc_lock_acquire
0000000000029aa0 0000000000000014 T __libc_lock_release
0000000000029ac0 0000000000000014 T __libc_lock_acquire_recursive
0000000000029ae0 0000000000000014 T __libc_lock_release_recursive
0000000000029b00 00000000000000ac T _write_r
0000000000029bc0 0000000000000130 t __extenddftf2
0000000000029d00 00000000000003c4 t __trunctfdf2
000000000002a0e0 0000000000000070 t __sfp_handle_exceptions
000000000002a180 0000000000000104 T strrchr
000000000002a288 T _init
000000000002a2c0 T _fini
000000000002daf0 0000000000000014 r CSWTCH.1001
000000000002dec0 0000000000000018 r grayScale
000000000002ded8 0000000000000006 r colorCube
000000000002dee0 0000000000000030 r colorTable
000000000002df10 R default_font_bin
000000000002ff10 R default_font_bin_end
000000000002ff10 0000000000000038 r g_nvColorFmtTable
000000000002ff48 0000000000000020 r error_table
000000000002ffd0 0000000000000023 r g_bq_InterfaceDescriptor
0000000000030010 0000000000000101 R _ctype_
0000000000030260 0000000000000022 r basefix.0
0000000000030288 0000000000000014 r fpinan.0
00000000000302a0 0000000000000014 r fpi.1
00000000000302c0 0000000000000028 r tinytens
0000000000030318 0000000000000100 R __hexdig
0000000000030510 0000000000000010 r zeroes.0
0000000000030520 0000000000000010 r blanks.1
0000000000030530 000000000000006c R __action_table
00000000000305a0 000000000000006c R __state_table
0000000000030610 0000000000000100 R __chclass
0000000000030710 000000000000000c r p05.0
0000000000030720 0000000000000028 R __mprec_bigtens
0000000000030748 00000000000000c8 R __mprec_tens
0000000000030810 00000000000035dc r categories
0000000000033ef0 0000000000000010 r zeroes.0
0000000000033f00 0000000000000010 r blanks.1
0000000000033f10 r __tls_align
0000000000033f18 r __EH_FRAME_BEGIN__
0000000000033f18 r __eh_frame_hdr_end
0000000000033f18 r __eh_frame_hdr_start
0000000000039a9c r __FRAME_END__
000000000003a000 d __frame_dummy_init_array_entry
000000000003a000 d __init_array_start
000000000003a000 d __preinit_array_end
000000000003a000 d __preinit_array_start
000000000003a000 d __relro_start
000000000003a010 d __do_global_dtors_aux_fini_array_entry
000000000003a010 d __fini_array_start
000000000003a010 d __init_array_end
000000000003a018 d __fini_array_end
000000000003a018 0000000000000100 d dotab_stdout
000000000003a118 0000000000000100 d fsdev_devoptab
000000000003a218 0000000000000100 D dotab_stdnull
000000000003a318 a _DYNAMIC
000000000003a438 d __got_start__
000000000003a438 a _GLOBAL_OFFSET_TABLE_
000000000003a6e0 d __got_end__
000000000003b000 d __data_start
000000000003b000 0000000000000008 V __nx_applet_init_timeout
000000000003b008 0000000000000001 V __nx_applet_auto_notifyrunning
000000000003b00c 0000000000000004 V __nx_applet_type
000000000003b010 0000000000000008 d currentConsole
000000000003b018 0000000000000050 d defaultConsole
000000000003b068 0000000000000088 d s_consoleSwRenderer
000000000003b0f0 0000000000000008 V __nx_exception_stack_size
000000000003b0f8 0000000000000001 V __nx_fsdev_support_cwd
000000000003b0fc 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003b100 0000000000000004 V __nx_fs_num_sessions
000000000003b104 0000000000000004 V __nx_nv_transfermem_size
000000000003b108 0000000000000004 V __nx_nv_service_type
000000000003b10c 0000000000000004 d g_viServiceType
000000000003b110 0000000000000004 V __nx_vi_stray_layer_flags
000000000003b114 0000000000000004 d g_ctrl_fd
000000000003b118 0000000000000004 d g_nvmap_fd
000000000003b120 0000000000000008 D _impure_ptr
000000000003b128 0000000000000160 D _impure_data
000000000003b288 0000000000000018 D __sglue
000000000003b2a0 0000000000000008 D __malloc_sbrk_base
000000000003b2a8 0000000000000008 D __malloc_trim_threshold
000000000003b2b0 0000000000000810 D __malloc_av_
000000000003bac0 00000000000001a8 D __global_locale
000000000003bc68 0000000000000008 D environ
000000000003bc70 0000000000000400 d _current_working_directory
000000000003c070 0000000000002000 d handles
000000000003e070 0000000000000010 d __stderr_handle
000000000003e080 0000000000000010 d __stdout_handle
000000000003e090 0000000000000010 d __stdin_handle
000000000003e0a0 0000000000000118 D devoptab_list
000000000003e1b8 0000000000000004 d defaultDevice
000000000003e1c0 b __bss_start__
000000000003e1c0 d __tdata_lma
000000000003e1c0 d __tdata_lma_end
000000000003e1c0 b completed.1
000000000003e1c8 b object.0
000000000003e1f8 0000000000000008 b g_appletGuard
000000000003e200 0000000000000001 b g_appletInfoInitialized
000000000003e208 0000000000000050 b g_appletInfo
000000000003e258 0000000000000004 b g_appletCpuBoostMode
000000000003e260 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000003e26c 0000000000000001 b g_appletSuspendedTickInitialized
000000000003e270 0000000000000008 b g_appletSuspendedTick
000000000003e278 0000000000000008 b g_appletInitTickBase
000000000003e280 000000000000000c b g_appletSuspendedTickEvent
000000000003e28c 0000000000000001 b g_appletCopyrightInitialized
000000000003e290 0000000000000028 b g_appletCopyrightTmem
000000000003e2b8 0000000000000004 b g_appletRecordingInitialized
000000000003e2c0 0000000000000028 b g_appletRecordingTmem
000000000003e2e8 0000000000000018 b g_appletFirstHook
000000000003e300 0000000000000001 b g_appletNotifiedRunning
000000000003e301 0000000000000001 b g_appletFocusState
000000000003e304 0000000000000004 b g_appletPerformanceMode
000000000003e308 0000000000000001 b g_appletOperationMode
000000000003e310 0000000000000008 b g_appletResourceUserId
000000000003e318 000000000000000c b g_appletMessageEvent
000000000003e328 0000000000000010 b g_appletIDebugFunctions
000000000003e338 0000000000000010 b g_appletIDisplayController
000000000003e348 0000000000000010 b g_appletIAudioController
000000000003e358 0000000000000010 b g_appletIWindowController
000000000003e368 0000000000000010 b g_appletISelfController
000000000003e378 0000000000000010 b g_appletICommonStateGetter
000000000003e388 0000000000000010 b g_appletILibraryAppletCreator
000000000003e398 0000000000000010 b g_appletIProcessWindingController
000000000003e3a8 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000003e3b8 0000000000000010 b g_appletIApplicationCreator
000000000003e3c8 0000000000000010 b g_appletIGlobalStateController
000000000003e3d8 0000000000000010 b g_appletIFunctions
000000000003e3e8 0000000000000010 b g_appletIAppletCommonFunctions
000000000003e3f8 0000000000000004 b g_appletExitProcessResult
000000000003e3fc 0000000000000001 b g_appletExitProcessFlag
000000000003e3fd 0000000000000001 b g_appletLeftInitialized
000000000003e400 0000000000000010 b g_appletProxySession
000000000003e410 0000000000000010 b g_appletSrv
000000000003e420 0000000000000004 V __nx_applet_exit_mode
000000000003e428 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000003e430 0000000000000080 V __nx_applet_AppletAttribute
000000000003e4b0 0000000000000008 b g_smGuard
000000000003e4b8 0000000000000008 b g_smOverridesNum
000000000003e4c0 0000000000000180 b g_smOverrides
000000000003e640 0000000000000010 b g_smSrv
000000000003e650 0000000000000008 b g_userIdStorage
000000000003e660 0000000000000010 b g_randomSeed
000000000003e670 0000000000000001 b g_hasRandomSeed
000000000003e674 0000000000000004 b g_lastLoadResult
000000000003e678 0000000000000008 b g_nextLoadArgv
000000000003e680 0000000000000008 b g_nextLoadPath
000000000003e688 0000000000000004 b g_processHandle
000000000003e690 0000000000000018 b g_syscallHints
000000000003e6a8 0000000000000008 b g_overrideArgv
000000000003e6b0 0000000000000008 b g_overrideHeapSize
000000000003e6b8 0000000000000008 b g_overrideHeapAddr
000000000003e6c0 0000000000000008 b g_loaderRetAddr
000000000003e6c8 0000000000000004 b g_mainThreadHandle
000000000003e6d0 0000000000000008 b g_loaderInfoSize
000000000003e6d8 0000000000000008 b g_loaderInfo
000000000003e6e0 0000000000000001 b g_isNso
000000000003e6e4 0000000000000004 b g_hosVersion
000000000003e6e8 0000000000000001 b didFirstConsoleInit.0
000000000003e6f0 0000000000000050 b currentCopy
000000000003e740 B __stack_top
000000000003e748 0000000000000001 b g_IsLegacyKernel
000000000003e750 0000000000000008 b g_Reservations
000000000003e760 0000000000000010 b g_StackRegion
000000000003e770 0000000000000010 b g_AslrRegion
000000000003e780 0000000000000010 b g_HeapRegion
000000000003e790 0000000000000010 b g_AliasRegion
000000000003e7a0 0000000000000004 b g_VirtmemMutex
000000000003e7a8 0000000000000008 b g_apmGuard
000000000003e7b0 0000000000000010 b g_apmISession
000000000003e7c0 0000000000000010 b g_apmSrv
000000000003e7d0 0000000000000008 b g_hidGuard
000000000003e7d8 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000003e7e0 0000000000000020 b g_hidSharedmem
000000000003e800 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000003e810 0000000000000010 b g_hidIAppletResource
000000000003e820 0000000000000010 b g_hidSrv
000000000003e830 0000000000000080 b g_defaultWin
000000000003e8b0 0000000000000010 b g_viLayer
000000000003e8c0 0000000000000050 b g_viDisplay
000000000003e910 0000000000000008 b g_argv_empty
000000000003e918 0000000000000008 B __system_argv
000000000003e920 0000000000000004 B __system_argc
000000000003e930 0000000000000340 B __nx_exceptiondump
000000000003ec70 0000000000000004 V __nx_exception_ignoredebug
000000000003ec80 0000000000000400 V __nx_exception_stack
000000000003f080 0000000000000008 V __nx_heap_size
000000000003f088 0000000000000008 b __bootticks
000000000003f090 0000000000000008 b __boottime
000000000003f098 0000000000000004 V __nx_time_type
000000000003f0a0 0000000000000004 B __nxlink_host
000000000003f0a8 0000000000002800 b fsdev_fsdevices
00000000000418a8 0000000000000004 b fsdev_fsdevice_cwd
00000000000418ac 0000000000000001 b fsdev_initialised
00000000000418b0 0000000000000004 b g_randMutex
00000000000418b4 0000000000000001 b g_randInit
00000000000418c0 0000000000000040 b g_chacha
0000000000041900 0000000000000038 b g_mainThread
0000000000041938 0000000000000008 b g_threadList
0000000000041940 0000000000000004 b g_threadMutex
0000000000041948 0000000000000008 b g_fsGuard
0000000000041950 0000000000000054 b g_fsSessionMgr
00000000000419a8 0000000000000010 b g_fsSrv
00000000000419b8 0000000000000008 b g_nvGuard
00000000000419c0 0000000000000028 b g_nvTransfermem
00000000000419e8 0000000000000010 b g_nvSrvClone
00000000000419f8 0000000000000010 b g_nvSrv
0000000000041a08 0000000000000008 b g_setsysGuard
0000000000041a10 0000000000000010 b g_setsysSrv
0000000000041a20 0000000000000008 b g_timeGuard
0000000000041a28 0000000000000020 b g_timeSharedmem
0000000000041a48 0000000000000010 b g_timeLocalSystemClock
0000000000041a58 0000000000000010 b g_timeTimeZoneService
0000000000041a68 0000000000000010 b g_timeSteadyClock
0000000000041a78 0000000000000010 b g_timeNetworkSystemClock
0000000000041a88 0000000000000010 b g_timeUserSystemClock
0000000000041a98 0000000000000010 b g_timeSrv
0000000000041aa8 0000000000000004 V __nx_time_service_type
0000000000041ab0 0000000000000008 b g_viGuard
0000000000041ab8 0000000000000010 b g_viIHOSBinderDriverIndirect
0000000000041ac8 0000000000000010 b g_viIManagerDisplayService
0000000000041ad8 0000000000000010 b g_viISystemDisplayService
0000000000041ae8 0000000000000010 b g_viIHOSBinderDriverRelay
0000000000041af8 0000000000000010 b g_viIApplicationDisplayService
0000000000041b08 0000000000000010 b g_viRootService
0000000000041b18 0000000000000008 V __nx_vi_layer_id
0000000000041b20 0000000000000008 b g_nvFenceGuard
0000000000041b28 0000000000000300 b g_NvEvents
0000000000041e28 0000000000000008 b g_NvEventUsedMask
0000000000041e30 0000000000000008 b g_nvMapGuard
0000000000041e38 0000000000000008 B __stack_chk_guard
0000000000041e40 000000000000000c b __sfp_recursive_mutex
0000000000041e50 0000000000000228 B __sf
0000000000042078 0000000000000008 B __stdio_exit_handler
0000000000042080 0000000000000028 B __malloc_current_mallinfo
00000000000420a8 0000000000000008 B __malloc_max_total_mem
00000000000420b0 0000000000000008 B __malloc_max_sbrked_mem
00000000000420b8 0000000000000008 B __malloc_top_pad
00000000000420c0 000000000000000c b __malloc_recursive_mutex
00000000000420cc 0000000000000004 b alloced.0
00000000000420d0 000000000000000c b __env_recursive_mutex
00000000000420e0 0000000000000008 b initial_env
00000000000420f0 0000000000000400 b temp_cwd
00000000000424f0 0000000000000004 b __hndl_lock
00000000000424f8 0000000000000008 B fake_heap_start
0000000000042500 0000000000000008 B fake_heap_end
0000000000042508 0000000000000008 b heap_start.0
0000000000042510 b __tls_start
0000000000042920 b __bss_end__
0000000000042920 a __end__
0000000000042920 b __tls_end
0000000000043000 a __argdata__
