0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000110b0 00000000000000d4 W __libnx_initheap
0000000000011190 000000000000002c W __libnx_init
00000000000111c0 000000000000001c W __libnx_exit
00000000000111e0 000000000000001c T __syscall_exit
0000000000011200 0000000000000030 T __syscall_getreent
0000000000011230 0000000000000004 T __syscall_lock_acquire
0000000000011240 0000000000000004 T __syscall_lock_release
0000000000011250 0000000000000004 T __syscall_lock_acquire_recursive
0000000000011260 0000000000000004 T __syscall_lock_release_recursive
0000000000011270 000000000000009c T newlibSetup
0000000000011310 00000000000000c4 T nxlinkSetup
00000000000113d4 W __libnx_exception_entry
0000000000011460 t __libnx_exception_entry_start
0000000000011588 t __libnx_exception_entry_abort
000000000001158c t __libnx_exception_entry_end
0000000000011594 T __libnx_exception_returnentry
00000000000115b0 0000000000000064 T condvarWaitTimeout
0000000000011620 00000000000000b0 T __libnx_init_thread
00000000000116d0 0000000000000064 t _memregionInitWithInfo
0000000000011740 0000000000000140 T virtmemSetup
0000000000011880 00000000000000b4 T _fputs_r
0000000000011940 000000000000002c T fputs
0000000000011980 0000000000000494 T __sfvwrite_r
0000000000011e20 0000000000000050 T __stack_chk_fail
0000000000011e80 0000000000000028 T putchar
0000000000011ec0 00000000000001a4 t _strtoul_l.isra.0
0000000000012080 0000000000000048 T strtoul
0000000000012100 0000000000000130 T strlen
0000000000012240 000000000000003c T write
0000000000012280 0000000000000080 T strncat
0000000000012300 00000000000000b8 T bsearch
00000000000123c0 00000000000000dc T memchr
00000000000124a0 0000000000000134 T _fclose_r
00000000000125e0 0000000000000024 T fclose
0000000000012640 00000000000001b4 T strncmp
0000000000012800 0000000000000134 T strcmp
0000000000012940 00000000000000b8 T strnlen
0000000000012a00 000000000000002c T memalign
0000000000012a40 000000000000001c t stdio_exit_handler
0000000000012a60 000000000000006c t cleanup_stdio
0000000000012ae0 0000000000000134 t global_stdio_init.part.0
0000000000012c20 000000000000000c T __sfp_lock_acquire
0000000000012c40 000000000000000c T __sfp_lock_release
0000000000012c60 000000000000012c T __sfp
0000000000012da0 0000000000000054 T __sinit
0000000000012e00 00000000000007e8 T _malloc_r
0000000000013600 00000000000000e0 T _putc_r
0000000000013700 000000000000022c T memcpy
0000000000013700 T memmove
0000000000013940 0000000000000124 T _malloc_trim_r
0000000000013a80 00000000000002d4 T _free_r
0000000000013d60 0000000000000014 T __errno
0000000000013d80 0000000000000044 T malloc
0000000000013de0 0000000000000024 T free
0000000000013e20 0000000000000124 T _fopen_r
0000000000013f60 000000000000002c T fopen
0000000000013fa0 000000000000002c T gmtime
0000000000013fe0 000000000000053c T _realloc_r
0000000000014520 0000000000000098 T _fwalk_sglue
00000000000145c0 000000000000000c T __malloc_lock
00000000000145e0 000000000000000c T __malloc_unlock
0000000000014600 0000000000000104 T memset
0000000000014720 0000000000000004 W __call_exitprocs
0000000000014740 0000000000000004 T _fseek_r
0000000000014760 000000000000008c T strncpy
0000000000014800 00000000000000bc T __sflags
00000000000148c0 0000000000000090 T __libc_init_array
0000000000014960 0000000000000180 T __swsetup_r
0000000000014ae0 00000000000001e8 T __sflush_r
0000000000014ce0 00000000000000b8 T _fflush_r
0000000000014da0 00000000000000a4 T _raise_r
0000000000014e60 0000000000000024 T raise
0000000000014ea0 00000000000002a0 T gmtime_r
0000000000015140 000000000000017c T _memalign_r
00000000000152c0 0000000000000118 T __swbuf_r
00000000000153e0 0000000000000044 T __libc_fini_array
0000000000015440 00000000000004b0 T _fseeko_r
0000000000015900 00000000000000cc T strchr
00000000000159e0 000000000000004c T __sread
0000000000015a40 0000000000000068 T __swrite
0000000000015ac0 0000000000000050 T __sseek
0000000000015b20 0000000000000008 T __sclose
0000000000015b40 0000000000000038 t lflush
0000000000015b80 00000000000001b0 T __srefill_r
0000000000015d40 0000000000000094 T __swhatbuf_r
0000000000015de0 00000000000000fc T __smakebuf_r
0000000000015ee0 0000000000000020 T _exit
0000000000015f00 0000000000000094 T _fstat_r
0000000000015fa0 0000000000000014 T _getpid_r
0000000000015fc0 0000000000000020 T __getreent
0000000000015fe0 0000000000000094 T __release_handle
0000000000016080 00000000000000c8 T __alloc_handle
0000000000016160 0000000000000050 T __get_handle
00000000000161c0 0000000000000108 T _close_r
00000000000162e0 0000000000000008 t null_write
0000000000016300 0000000000000018 T setDefaultDevice
0000000000016320 0000000000000114 T FindDevice
0000000000016440 0000000000000034 T RemoveDevice
0000000000016480 00000000000000c8 T AddDevice
0000000000016560 0000000000000034 T GetDeviceOpTab
00000000000165a0 0000000000000008 T _isatty_r
00000000000165c0 0000000000000014 T _kill_r
00000000000165e0 00000000000000a4 T _lseek_r
00000000000166a0 00000000000000e0 T _open_r
0000000000016780 00000000000000ac T _read_r
0000000000016840 0000000000000078 W _sbrk_r
00000000000168c0 0000000000000014 T __libc_lock_acquire
00000000000168e0 0000000000000014 T __libc_lock_release
0000000000016900 0000000000000014 T __libc_lock_acquire_recursive
0000000000016920 0000000000000014 T __libc_lock_release_recursive
0000000000016940 00000000000000ac T _write_r
00000000000169f0 T _init
0000000000016a28 T _fini
0000000000019410 0000000000000004 R $e3app20__nx_fs_num_sessionss6UInt32Vvp
0000000000019d48 0000000000000020 r error_table
0000000000019d90 0000000000000101 R _ctype_
0000000000019e98 r __tls_align
0000000000019ea0 r __EH_FRAME_BEGIN__
0000000000019ea0 r __eh_frame_hdr_end
0000000000019ea0 r __eh_frame_hdr_start
000000000001c538 r __FRAME_END__
000000000001d000 d __frame_dummy_init_array_entry
000000000001d000 d __init_array_start
000000000001d000 d __preinit_array_end
000000000001d000 d __preinit_array_start
000000000001d000 d __relro_start
000000000001d010 d __do_global_dtors_aux_fini_array_entry
000000000001d010 d __fini_array_start
000000000001d010 d __init_array_end
000000000001d018 d __fini_array_end
000000000001d018 0000000000000100 d fsdev_devoptab
000000000001d118 0000000000000100 D dotab_stdnull
000000000001d218 a _DYNAMIC
000000000001d338 d __got_start__
000000000001d338 a _GLOBAL_OFFSET_TABLE_
000000000001d510 d __got_end__
000000000001e000 d __data_start
000000000001e000 0000000000000020 D $es23_swiftEmptyArrayStorageSi_S3itvp
000000000001e020 0000000000000020 D $es18_StringBreadcrumbsCN
000000000001e040 0000000000000030 D $es23_ContiguousArrayStorageCySS5IndexVGN
000000000001e070 0000000000000030 D $es23_ContiguousArrayStorageCys4Int8VGN
000000000001e0a0 0000000000000030 D $es28__ContiguousArrayStorageBaseCN
000000000001e0d0 0000000000000020 D $es41__SwiftNativeNSArrayWithContiguousStorageCN
000000000001e0f0 0000000000000004 V __nx_fs_num_sessions
000000000001e0f4 0000000000000001 V __nx_fsdev_support_cwd
000000000001e0f8 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000001e100 0000000000000008 V __nx_exception_stack_size
000000000001e108 0000000000000004 V __nx_applet_type
000000000001e110 0000000000000008 D _impure_ptr
000000000001e118 0000000000000160 D _impure_data
000000000001e278 0000000000000018 D __sglue
000000000001e290 0000000000000008 D __malloc_sbrk_base
000000000001e298 0000000000000008 D __malloc_trim_threshold
000000000001e2a0 0000000000000810 D __malloc_av_
000000000001eab0 0000000000002000 d handles
0000000000020ab0 0000000000000010 d __stderr_handle
0000000000020ac0 0000000000000010 d __stdout_handle
0000000000020ad0 0000000000000010 d __stdin_handle
0000000000020ae0 0000000000000118 D devoptab_list
0000000000020bf8 0000000000000004 d defaultDevice
0000000000020c00 b __bss_start__
0000000000020c00 d __tdata_lma
0000000000020c00 d __tdata_lma_end
0000000000020c00 b completed.1
0000000000020c08 b object.0
0000000000020c38 0000000000000004 B $e3app16__nx_applet_types6UInt32Vvp
0000000000020c40 0000000000000008 b g_fsGuard
0000000000020c50 0000000000000054 b g_fsSessionMgr
0000000000020ca8 0000000000000010 b g_fsSrv
0000000000020cb8 0000000000000008 b g_setsysGuard
0000000000020cc0 0000000000000010 b g_setsysSrv
0000000000020cd0 0000000000000008 b g_smGuard
0000000000020cd8 0000000000000008 b g_smOverridesNum
0000000000020ce0 0000000000000180 b g_smOverrides
0000000000020e60 0000000000000010 b g_smSrv
0000000000020e70 0000000000000004 b g_hosVersion
0000000000020e78 0000000000002800 b fsdev_fsdevices
0000000000023678 0000000000000004 b fsdev_fsdevice_cwd
000000000002367c 0000000000000001 b fsdev_initialised
0000000000023680 B __stack_top
0000000000023688 0000000000000010 b g_timeTimeZoneService
0000000000023698 0000000000000008 b g_argv_empty
00000000000236a0 0000000000000008 B __system_argv
00000000000236a8 0000000000000004 B __system_argc
00000000000236b0 0000000000000008 b g_userIdStorage
00000000000236c0 0000000000000010 b g_randomSeed
00000000000236d0 0000000000000001 b g_hasRandomSeed
00000000000236d4 0000000000000004 b g_lastLoadResult
00000000000236d8 0000000000000008 b g_nextLoadArgv
00000000000236e0 0000000000000008 b g_nextLoadPath
00000000000236e8 0000000000000004 b g_processHandle
00000000000236f0 0000000000000018 b g_syscallHints
0000000000023708 0000000000000008 b g_overrideArgv
0000000000023710 0000000000000008 b g_overrideHeapSize
0000000000023718 0000000000000008 b g_overrideHeapAddr
0000000000023720 0000000000000008 b g_loaderRetAddr
0000000000023728 0000000000000004 b g_mainThreadHandle
0000000000023730 0000000000000008 b g_loaderInfoSize
0000000000023738 0000000000000008 b g_loaderInfo
0000000000023740 0000000000000001 b g_isNso
0000000000023750 0000000000000340 B __nx_exceptiondump
0000000000023a90 0000000000000004 V __nx_exception_ignoredebug
0000000000023aa0 0000000000000400 V __nx_exception_stack
0000000000023ea0 0000000000000008 V __nx_heap_size
0000000000023ea8 0000000000000004 B __nxlink_host
0000000000023eb0 0000000000000038 b g_mainThread
0000000000023ee8 0000000000000008 b g_threadList
0000000000023ef0 0000000000000004 b g_threadMutex
0000000000023ef4 0000000000000001 b g_IsLegacyKernel
0000000000023f00 0000000000000010 b g_StackRegion
0000000000023f10 0000000000000010 b g_AslrRegion
0000000000023f20 0000000000000010 b g_HeapRegion
0000000000023f30 0000000000000010 b g_AliasRegion
0000000000023f40 0000000000000008 B __stack_chk_guard
0000000000023f48 000000000000000c b __sfp_recursive_mutex
0000000000023f58 0000000000000228 B __sf
0000000000024180 0000000000000008 B __stdio_exit_handler
0000000000024188 0000000000000028 B __malloc_current_mallinfo
00000000000241b0 0000000000000008 B __malloc_max_total_mem
00000000000241b8 0000000000000008 B __malloc_max_sbrked_mem
00000000000241c0 0000000000000008 B __malloc_top_pad
00000000000241c8 000000000000000c b __malloc_recursive_mutex
00000000000241d4 0000000000000004 b __hndl_lock
00000000000241d8 0000000000000008 B fake_heap_start
00000000000241e0 0000000000000008 B fake_heap_end
00000000000241e8 0000000000000008 b heap_start.0
00000000000241f0 b __tls_start
0000000000024600 b __bss_end__
0000000000024600 a __end__
0000000000024600 b __tls_end
0000000000025000 a __argdata__
